S11;S22;S33;S12;S13;S23;theta
-14.777;-14.777;29.554;0;0;0;0
-14.358;-15.2532;29.6112;0;0;0;0.017453
-13.9252;-15.7182;29.6434;0;0;0;0.034907
-13.4743;-16.1647;29.6389;0;0;0;0.05236
-13.0068;-16.5917;29.5984;0;0;0;0.069813
-12.5256;-16.9997;29.5254;0;0;0;0.087266
-12.0317;-17.3873;29.419;0;0;0;0.10472
-11.5266;-17.7537;29.2803;0;0;0;0.12217
-11.0132;-18.1001;29.1133;0;0;0;0.13963
-10.4948;-18.4296;28.9244;0;0;0;0.15708
-9.9743;-18.7456;28.7199;0;0;0;0.17453
-9.4539;-19.0508;28.5047;0;0;0;0.19199
-8.9351;-19.3475;28.2826;0;0;0;0.20944
-8.4185;-19.6375;28.056;0;0;0;0.22689
-7.905;-19.9221;27.8271;0;0;0;0.24435
-7.3947;-20.2026;27.5973;0;0;0;0.2618
-6.8874;-20.4792;27.3666;0;0;0;0.27925
-6.383;-20.7521;27.1351;0;0;0;0.29671
-5.8813;-21.0216;26.9029;0;0;0;0.31416
-5.3821;-21.2878;26.6699;0;0;0;0.33161
-4.8852;-21.5511;26.4363;0;0;0;0.34907
-4.3905;-21.8115;26.202;0;0;0;0.36652
-3.8977;-22.0693;25.967;0;0;0;0.38397
-3.4067;-22.3247;25.7314;0;0;0;0.40143
-2.9172;-22.5779;25.4951;0;0;0;0.41888
-2.429;-22.8293;25.2582;0;0;0;0.43633
-1.9419;-23.0789;25.0208;0;0;0;0.45379
-1.4557;-23.3273;24.783;0;0;0;0.47124
-0.97015;-23.5745;24.5446;0;0;0;0.48869
-0.485;-23.8208;24.3058;0;0;0;0.50615
-1.8893e-15;-24.0665;24.0665;0;0;0;0.5236
0.48513;-24.3119;23.8267;0;0;0;0.54105
0.97065;-24.5571;23.5864;0;0;0;0.55851
1.4568;-24.8024;23.3456;0;0;0;0.57596
1.944;-25.0481;23.1041;0;0;0;0.59341
2.4324;-25.2943;22.8618;0;0;0;0.61087
2.9224;-25.5412;22.6188;0;0;0;0.62832
3.4143;-25.7891;22.3748;0;0;0;0.64577
3.9084;-26.0381;22.1297;0;0;0;0.66323
4.405;-26.2885;21.8835;0;0;0;0.68068
4.9045;-26.5404;21.6359;0;0;0;0.69813
5.4071;-26.7939;21.3868;0;0;0;0.71558
5.9133;-27.0492;21.136;0;0;0;0.73304
6.4233;-27.3065;20.8832;0;0;0;0.75049
6.9375;-27.5659;20.6283;0;0;0;0.76794
7.4563;-27.8274;20.3711;0;0;0;0.7854
7.98;-28.0912;20.1112;0;0;0;0.80285
8.509;-28.3574;19.8484;0;0;0;0.8203
9.0436;-28.6261;19.5825;0;0;0;0.83776
9.5841;-28.8973;19.3131;0;0;0;0.85521
10.131;-29.171;19.04;0;0;0;0.87266
10.6845;-29.4473;18.7628;0;0;0;0.89012
11.2451;-29.7262;18.4811;0;0;0;0.90757
11.813;-30.0077;18.1947;0;0;0;0.92502
12.3887;-30.2919;17.9032;0;0;0;0.94248
12.9726;-30.5789;17.6064;0;0;0;0.95993
13.5651;-30.869;17.3039;0;0;0;0.97738
14.1668;-31.1623;16.9955;0;0;0;0.99484
14.7781;-31.4591;16.6809;0;0;0;1.0123
15.3996;-31.7593;16.3597;0;0;0;1.0297
16.0316;-32.0632;16.0316;0;0;0;1.0472
16.6748;-32.3709;15.6961;0;0;0;1.0647
17.3296;-32.6824;15.3528;0;0;0;1.0821
17.9965;-32.9977;15.0012;0;0;0;1.0996
18.6761;-33.317;14.6409;0;0;0;1.117
19.369;-33.6403;14.2713;0;0;0;1.1345
20.0755;-33.9674;13.8919;0;0;0;1.1519
20.7962;-34.2983;13.5021;0;0;0;1.1694
21.5313;-34.6323;13.101;0;0;0;1.1868
22.2808;-34.9687;12.6879;0;0;0;1.2043
23.0448;-35.3067;12.2619;0;0;0;1.2217
23.8232;-35.6454;11.8222;0;0;0;1.2392
24.6153;-35.9831;11.3678;0;0;0;1.2566
25.4192;-36.3164;10.8972;0;0;0;1.2741
26.2327;-36.6417;10.409;0;0;0;1.2915
27.0533;-36.9555;9.9022;0;0;0;1.309
27.8785;-37.2543;9.3758;0;0;0;1.3265
28.7034;-37.532;8.8286;0;0;0;1.3439
29.5243;-37.7844;8.2601;0;0;0;1.3614
30.3357;-38.0053;7.6696;0;0;0;1.3788
31.1311;-38.188;7.0569;0;0;0;1.3963
31.9055;-38.3278;6.4224;0;0;0;1.4137
32.6573;-38.425;5.7677;0;0;0;1.4312
33.3798;-38.4734;5.0937;0;0;0;1.4486
34.0733;-38.4757;4.4024;0;0;0;1.4661
34.7342;-38.4298;3.6956;0;0;0;1.4835
35.362;-38.3374;2.9754;0;0;0;1.501
35.9545;-38.1982;2.2437;0;0;0;1.5184
36.51;-38.0125;1.5025;0;0;0;1.5359
37.0266;-37.7805;0.75388;0;0;0;1.5533
37.5001;-37.5001;2.6514e-15;0;0;0;1.5708
37.9228;-37.1661;-0.75672;0;0;0;1.5882
38.268;-36.7554;-1.5126;0;0;0;1.6057
38.496;-36.2348;-2.2612;0;0;0;1.6232
38.6234;-35.6257;-2.9976;0;0;0;1.6406
38.6682;-34.9496;-3.7186;0;0;0;1.6581
38.6406;-34.2193;-4.4213;0;0;0;1.6755
38.5449;-33.4418;-5.1031;0;0;0;1.693
38.3918;-32.6291;-5.7627;0;0;0;1.7104
38.1866;-31.7879;-6.3987;0;0;0;1.7279
37.9385;-30.9277;-7.0107;0;0;0;1.7453
37.658;-30.0585;-7.5995;0;0;0;1.7628
37.3514;-29.1859;-8.1654;0;0;0;1.7802
37.025;-28.3156;-8.7094;0;0;0;1.7977
36.685;-27.4525;-9.2326;0;0;0;1.8151
36.3361;-26.5999;-9.7362;0;0;0;1.8326
35.9823;-25.7606;-10.2217;0;0;0;1.85
35.6262;-24.9362;-10.6901;0;0;0;1.8675
35.27;-24.1275;-11.1425;0;0;0;1.885
34.9158;-23.3356;-11.5802;0;0;0;1.9024
34.5645;-22.5604;-12.0041;0;0;0;1.9199
34.2165;-21.8016;-12.415;0;0;0;1.9373
33.8721;-21.0587;-12.8134;0;0;0;1.9548
33.5314;-20.3313;-13.2002;0;0;0;1.9722
33.1948;-19.6189;-13.5759;0;0;0;1.9897
32.8625;-18.9211;-13.9413;0;0;0;2.0071
32.5345;-18.2375;-14.297;0;0;0;2.0246
32.2109;-17.5674;-14.6435;0;0;0;2.042
31.892;-16.9105;-14.9815;0;0;0;2.0595
31.5776;-16.2661;-15.3114;0;0;0;2.0769
31.2678;-15.6339;-15.6339;0;0;0;2.0944
30.9625;-15.0132;-15.9493;0;0;0;2.1118
30.6618;-14.4036;-16.2582;0;0;0;2.1293
30.3656;-13.8046;-16.561;0;0;0;2.1468
30.0738;-13.2157;-16.8581;0;0;0;2.1642
29.7863;-12.6363;-17.15;0;0;0;2.1817
29.503;-12.0661;-17.437;0;0;0;2.1991
29.2238;-11.5044;-17.7194;0;0;0;2.2166
28.9484;-10.9509;-17.9976;0;0;0;2.234
28.6768;-10.405;-18.2719;0;0;0;2.2515
28.4088;-9.8663;-18.5425;0;0;0;2.2689
28.144;-9.3343;-18.8097;0;0;0;2.2864
27.8824;-8.8086;-19.0738;0;0;0;2.3038
27.6237;-8.2888;-19.3349;0;0;0;2.3213
27.3677;-7.7745;-19.5932;0;0;0;2.3387
27.114;-7.2652;-19.8488;0;0;0;2.3562
26.8625;-6.7605;-20.1019;0;0;0;2.3736
26.6128;-6.2601;-20.3527;0;0;0;2.3911
26.3647;-5.7636;-20.6011;0;0;0;2.4086
26.1178;-5.2707;-20.8472;0;0;0;2.426
25.872;-4.781;-21.0911;0;0;0;2.4435
25.6269;-4.2941;-21.3327;0;0;0;2.4609
25.3821;-3.8099;-21.5722;0;0;0;2.4784
25.1376;-3.3281;-21.8095;0;0;0;2.4958
24.8933;-2.8483;-22.045;0;0;0;2.5133
24.6491;-2.3704;-22.2787;0;0;0;2.5307
24.4051;-1.8941;-22.5109;0;0;0;2.5482
24.1609;-1.4192;-22.7418;0;0;0;2.5656
23.9167;-0.94533;-22.9714;0;0;0;2.5831
23.6723;-0.47236;-23.1999;0;0;0;2.6005
23.4275;1.8392e-15;-23.4275;0;0;0;2.618
23.1822;0.472;-23.6542;0;0;0;2.6354
22.9364;0.94389;-23.8803;0;0;0;2.6529
22.6898;1.4159;-24.1057;0;0;0;2.6704
22.4423;1.8883;-24.3307;0;0;0;2.6878
22.1938;2.3614;-24.5552;0;0;0;2.7053
21.9441;2.8353;-24.7794;0;0;0;2.7227
21.693;3.3103;-25.0033;0;0;0;2.7402
21.4403;3.7866;-25.2269;0;0;0;2.7576
21.1858;4.2646;-25.4504;0;0;0;2.7751
20.9294;4.7443;-25.6737;0;0;0;2.7925
20.6708;5.2261;-25.8969;0;0;0;2.81
20.4098;5.7101;-26.1198;0;0;0;2.8274
20.146;6.1965;-26.3425;0;0;0;2.8449
19.8792;6.6856;-26.5648;0;0;0;2.8623
19.609;7.1774;-26.7864;0;0;0;2.8798
19.3352;7.6721;-27.0073;0;0;0;2.8972
19.0573;8.1698;-27.2271;0;0;0;2.9147
18.7751;8.6707;-27.4458;0;0;0;2.9322
18.4882;9.1748;-27.663;0;0;0;2.9496
18.1961;9.6819;-27.8781;0;0;0;2.9671
17.8978;10.1919;-28.0897;0;0;0;2.9845
17.5924;10.7043;-28.2967;0;0;0;3.002
17.2792;11.2186;-28.4978;0;0;0;3.0194
16.9575;11.7343;-28.6918;0;0;0;3.0369
16.6265;12.2506;-28.877;0;0;0;3.0543
16.2845;12.766;-29.0504;0;0;0;3.0718
15.9295;13.2783;-29.2078;0;0;0;3.0892
15.5599;13.785;-29.3449;0;0;0;3.1067
15.1755;14.2848;-29.4604;0;0;0;3.1241
14.7751;14.7751;-29.5502;0;0;0;3.1416
14.3583;15.2536;-29.6119;0;0;0;3.159
13.9252;15.7182;-29.6434;0;0;0;3.1765
13.4742;16.1647;-29.6389;0;0;0;3.194
13.0068;16.5917;-29.5984;0;0;0;3.2114
12.5256;16.9998;-29.5254;0;0;0;3.2289
12.0317;17.3873;-29.4189;0;0;0;3.2463
11.5266;17.7536;-29.2803;0;0;0;3.2638
11.0133;18.1001;-29.1134;0;0;0;3.2812
10.4949;18.4297;-28.9246;0;0;0;3.2987
9.9744;18.7457;-28.7201;0;0;0;3.3161
9.454;19.0509;-28.5049;0;0;0;3.3336
8.9351;19.3476;-28.2827;0;0;0;3.351
8.4185;19.6374;-28.0559;0;0;0;3.3685
7.9049;19.922;-27.8269;0;0;0;3.3859
7.3946;20.2024;-27.597;0;0;0;3.4034
6.8873;20.4789;-27.3662;0;0;0;3.4208
6.3829;20.7518;-27.1347;0;0;0;3.4383
5.8812;21.0213;-26.9025;0;0;0;3.4558
5.382;21.2876;-26.6696;0;0;0;3.4732
4.8852;21.5509;-26.436;0;0;0;3.4907
4.3905;21.8113;-26.2018;0;0;0;3.5081
3.8977;22.0692;-25.9669;0;0;0;3.5256
3.4067;22.3246;-25.7313;0;0;0;3.543
2.9172;22.5779;-25.4951;0;0;0;3.5605
2.429;22.8293;-25.2583;0;0;0;3.5779
1.9419;23.079;-25.0209;0;0;0;3.5954
1.4557;23.3273;-24.7831;0;0;0;3.6128
0.97016;23.5746;-24.5447;0;0;0;3.6303
0.48501;23.8209;-24.3059;0;0;0;3.6477
-3.7787e-15;24.0667;-24.0667;0;0;0;3.6652
-0.48513;24.312;-23.8269;0;0;0;3.6826
-0.97065;24.5573;-23.5866;0;0;0;3.7001
-1.4569;24.8026;-23.3457;0;0;0;3.7176
-1.944;25.0482;-23.1042;0;0;0;3.735
-2.4325;25.2944;-22.862;0;0;0;3.7525
-2.9225;25.5414;-22.6189;0;0;0;3.7699
-3.4143;25.7893;-22.3749;0;0;0;3.7874
-3.9084;26.0383;-22.1299;0;0;0;3.8048
-4.405;26.2886;-21.8836;0;0;0;3.8223
-4.9045;26.5405;-21.636;0;0;0;3.8397
-5.4071;26.794;-21.3869;0;0;0;3.8572
-5.9133;27.0493;-21.136;0;0;0;3.8746
-6.4233;27.3066;-20.8833;0;0;0;3.8921
-6.9375;27.5659;-20.6284;0;0;0;3.9095
-7.4563;27.8274;-20.3711;0;0;0;3.927
-7.98;28.0913;-20.1112;0;0;0;3.9444
-8.509;28.3574;-19.8484;0;0;0;3.9619
-9.0436;28.6261;-19.5825;0;0;0;3.9794
-9.5841;28.8972;-19.3131;0;0;0;3.9968
-10.131;29.171;-19.04;0;0;0;4.0143
-10.6845;29.4473;-18.7628;0;0;0;4.0317
-11.2451;29.7262;-18.4811;0;0;0;4.0492
-11.813;30.0077;-18.1947;0;0;0;4.0666
-12.3887;30.2919;-17.9032;0;0;0;4.0841
-12.9726;30.5789;-17.6063;0;0;0;4.1015
-13.5651;30.869;-17.3039;0;0;0;4.119
-14.1668;31.1624;-16.9955;0;0;0;4.1364
-14.7782;31.4591;-16.6809;0;0;0;4.1539
-15.3996;31.7594;-16.3598;0;0;0;4.1713
-16.0316;32.0633;-16.0316;0;0;0;4.1888
-16.6748;32.371;-15.6961;0;0;0;4.2062
-17.3296;32.6825;-15.3528;0;0;0;4.2237
-17.9966;32.9979;-15.0013;0;0;0;4.2412
-18.6762;33.3172;-14.641;0;0;0;4.2586
-19.3691;33.6404;-14.2714;0;0;0;4.2761
-20.0756;33.9676;-13.892;0;0;0;4.2935
-20.7963;34.2985;-13.5021;0;0;0;4.311
-21.5314;34.6325;-13.1011;0;0;0;4.3284
-22.281;34.9689;-12.6879;0;0;0;4.3459
-23.0449;35.3069;-12.262;0;0;0;4.3633
-23.8233;35.6456;-11.8223;0;0;0;4.3808
-24.6155;35.9833;-11.3679;0;0;0;4.3982
-25.4194;36.3166;-10.8973;0;0;0;4.4157
-26.2328;36.6419;-10.4091;0;0;0;4.4331
-27.0534;36.9557;-9.9022;0;0;0;4.4506
-27.8786;37.2545;-9.3759;0;0;0;4.468
-28.7035;37.5322;-8.8287;0;0;0;4.4855
-29.5244;37.7846;-8.2601;0;0;0;4.5029
-30.3358;38.0055;-7.6696;0;0;0;4.5204
-31.1313;38.1882;-7.0569;0;0;0;4.5379
-31.9056;38.328;-6.4224;0;0;0;4.5553
-32.6574;38.4251;-5.7677;0;0;0;4.5728
-33.3799;38.4735;-5.0937;0;0;0;4.5902
-34.0734;38.4758;-4.4024;0;0;0;4.6077
-34.7343;38.4299;-3.6956;0;0;0;4.6251
-35.3621;38.3375;-2.9754;0;0;0;4.6426
-35.9546;38.1983;-2.2437;0;0;0;4.66
-36.5097;38.0122;-1.5025;0;0;0;4.6775
-37.0265;37.7804;-0.75388;0;0;0;4.6949
-37.5002;37.5002;-7.9544e-15;0;0;0;4.7124
-37.9228;37.1661;0.75672;0;0;0;4.7298
-38.2681;36.7555;1.5126;0;0;0;4.7473
-38.4959;36.2348;2.2612;0;0;0;4.7647
-38.6232;35.6256;2.9976;0;0;0;4.7822
-38.6681;34.9495;3.7185;0;0;0;4.7997
-38.6404;34.2191;4.4213;0;0;0;4.8171
-38.5447;33.4416;5.1031;0;0;0;4.8346
-38.3916;32.6289;5.7627;0;0;0;4.852
-38.1864;31.7877;6.3987;0;0;0;4.8695
-37.9383;30.9276;7.0107;0;0;0;4.8869
-37.6578;30.0583;7.5995;0;0;0;4.9044
-37.3511;29.1858;8.1654;0;0;0;4.9218
-37.0248;28.3155;8.7093;0;0;0;4.9393
-36.6848;27.4523;9.2325;0;0;0;4.9567
-36.3359;26.5997;9.7362;0;0;0;4.9742
-35.9821;25.7605;10.2216;0;0;0;4.9916
-35.626;24.936;10.69;0;0;0;5.0091
-35.2698;24.1274;11.1425;0;0;0;5.0265
-34.9156;23.3354;11.5802;0;0;0;5.044
-34.5643;22.5603;12.0041;0;0;0;5.0615
-34.2163;21.8014;12.4149;0;0;0;5.0789
-33.8719;21.0586;12.8133;0;0;0;5.0964
-33.5313;20.3312;13.2001;0;0;0;5.1138
-33.1947;19.6188;13.5759;0;0;0;5.1313
-32.8623;18.921;13.9413;0;0;0;5.1487
-32.5343;18.2374;14.2969;0;0;0;5.1662
-32.2108;17.5673;14.6435;0;0;0;5.1836
-31.8918;16.9104;14.9814;0;0;0;5.2011
-31.5774;16.2661;15.3114;0;0;0;5.2185
-31.2676;15.6338;15.6338;0;0;0;5.236
-30.9624;15.0132;15.9493;0;0;0;5.2534
-30.6617;14.4036;16.2582;0;0;0;5.2709
-30.3655;13.8046;16.561;0;0;0;5.2883
-30.0738;13.2157;16.8581;0;0;0;5.3058
-29.7863;12.6363;17.15;0;0;0;5.3233
-29.503;12.066;17.4369;0;0;0;5.3407
-29.2238;11.5044;17.7194;0;0;0;5.3582
-28.9484;10.9508;17.9976;0;0;0;5.3756
-28.6768;10.405;18.2719;0;0;0;5.3931
-28.4088;9.8663;18.5425;0;0;0;5.4105
-28.1441;9.3343;18.8097;0;0;0;5.428
-27.8825;8.8086;19.0738;0;0;0;5.4454
-27.6237;8.2888;19.3349;0;0;0;5.4629
-27.3677;7.7745;19.5932;0;0;0;5.4803
-27.114;7.2652;19.8488;0;0;0;5.4978
-26.8625;6.7605;20.102;0;0;0;5.5152
-26.6128;6.2601;20.3527;0;0;0;5.5327
-26.3647;5.7636;20.6011;0;0;0;5.5501
-26.1179;5.2707;20.8472;0;0;0;5.5676
-25.872;4.781;21.0911;0;0;0;5.5851
-25.6269;4.2941;21.3327;0;0;0;5.6025
-25.3821;3.8099;21.5722;0;0;0;5.62
-25.1376;3.3281;21.8095;0;0;0;5.6374
-24.8933;2.8483;22.045;0;0;0;5.6549
-24.6491;2.3704;22.2787;0;0;0;5.6723
-24.405;1.8941;22.5109;0;0;0;5.6898
-24.1609;1.4192;22.7417;0;0;0;5.7072
-23.9166;0.94533;22.9713;0;0;0;5.7247
-23.6721;0.47236;23.1998;0;0;0;5.7421
-23.4273;-9.1958e-15;23.4273;0;0;0;5.7596
-23.1821;-0.472;23.6541;0;0;0;5.777
-22.9362;-0.94389;23.8801;0;0;0;5.7945
-22.6896;-1.4159;24.1055;0;0;0;5.8119
-22.4422;-1.8883;24.3305;0;0;0;5.8294
-22.1936;-2.3613;24.555;0;0;0;5.8469
-21.9439;-2.8352;24.7792;0;0;0;5.8643
-21.6928;-3.3103;25.003;0;0;0;5.8818
-21.4401;-3.7866;25.2267;0;0;0;5.8992
-21.1856;-4.2645;25.4502;0;0;0;5.9167
-20.9292;-4.7443;25.6735;0;0;0;5.9341
-20.6706;-5.226;25.8967;0;0;0;5.9516
-20.4096;-5.7101;26.1197;0;0;0;5.969
-20.1459;-6.1965;26.3424;0;0;0;5.9865
-19.8791;-6.6856;26.5646;0;0;0;6.0039
-19.6089;-7.1774;26.7863;0;0;0;6.0214
-19.335;-7.6721;27.0071;0;0;0;6.0388
-19.0571;-8.1698;27.2269;0;0;0;6.0563
-18.7749;-8.6706;27.4455;0;0;0;6.0737
-18.488;-9.1746;27.6627;0;0;0;6.0912
-18.1958;-9.6818;27.8777;0;0;0;6.1087
-17.8975;-10.1918;28.0893;0;0;0;6.1261
-17.5923;-10.7042;28.2965;0;0;0;6.1436
-17.2793;-11.2187;28.498;0;0;0;6.161
-16.9576;-11.7344;28.692;0;0;0;6.1785
-16.6264;-12.2505;28.877;0;0;0;6.1959
-16.2845;-12.766;29.0504;0;0;0;6.2134
-15.9296;-13.2783;29.208;0;0;0;6.2308
-15.5599;-13.785;29.3448;0;0;0;6.2483
-15.1752;-14.2845;29.4597;0;0;0;6.2657
