150;2.5;185
130.4733;91.9955;7.1808
234.706;172.5865;284.6243
220.1527;82.8309;272.0621
310.4052;87.9216;262.7345
40.097;96.8898;267.4551
99.8382;12.2599;35.2225
224.4617;82.9301;100.245
135.9032;100.0336;7.2394
99.938;12.2638;305.0339
135.6657;99.9394;186.8869
320.4694;80.6283;172.0863
49.4013;97.9006;260.7323
49.4684;97.6981;350.508
320.6959;80.6356;82.1046
280.1716;167.8402;140.3299
234.105;81.1359;278.7786
99.3297;12.2735;45.5282
145.2535;98.7529;98.5684
145.6124;98.7294;8.6671
279.3268;167.5902;219.848
330.3667;82.0841;170.449
310.674;79.2581;353.6953
130.8598;100.4684;276.2321
39.9298;95.9288;169.624
315.483;78.2907;177.3016
315.3913;78.075;87.2787
140.186;101.6503;94.0066
320.5924;78.5936;176.3658
320.3578;78.3301;356.3953
234.3189;85.4377;191.3275
325.4346;78.9114;85.0273
224.4025;100.0439;83.1005
80.0799;167.9603;304.8677
48.2067;82.8941;9.8277
48.0353;82.8179;280.1583
227.9328;97.2002;349.9531
103.4743;167.7633;144.9747
102.3612;167.6824;47.6003
145.3878;80.9821;81.6689
221.1051;95.9133;79.2891
220.9826;95.8965;79.2117
132.173;79.3613;264.1003
282.5106;12.3033;29.1478
124.9411;167.6687;256.5684
318.7942;102.0559;2.6587
318.9245;102.0706;272.926
125.0019;167.7082;166.4248
125.1722;167.5627;346.4006
319.0866;101.9047;182.8022
304.9825;12.2338;103.9897
138.7647;77.9847;357.1022
318.6498;101.9539;182.8236
54.2924;85.9726;101.5972
325.2642;101.5737;4.169
125.8;167.7546;70.8839
305.7841;12.3891;19.0361
150.1339;78.7724;354.8164
330.0093;101.2997;184.8964
35.2857;89.9559;102.4236
305.3725;102.3567;179.9688
306.2353;12.2366;358.9258
125.6633;167.696;173.8984
221.2842;91.3013;167.6847
305.3963;12.3619;276.0919
41.3471;88.7644;12.4418
41.3979;88.6719;192.2877
41.3136;88.6904;102.3553
312.0269;102.2829;181.5359
131.8502;77.7209;178.6079
327.196;12.4725;171.6301
147.3202;167.5946;278.8438
48.7608;91.8455;192.1463
48.9973;91.8727;12.3
48.9464;91.7851;102.2412
318.476;102.388;88.0596
318.3706;102.3622;88.016
228.7497;88.1424;347.6701
327.696;12.3619;350.8902
228.9436;88.1172;347.6673
318.4601;102.308;178.0942
228.7736;88.0915;167.6061
48.9343;91.7998;192.3731
48.8974;91.8848;192.2373
228.6827;88.1366;77.812
326.4682;12.439;352.2139
138.4003;77.7082;181.9674
138.4865;77.6611;181.7864
138.0891;77.7253;91.9045
144.7201;77.5799;270.6045
147.1674;167.5088;272.3642
324.5864;102.5501;269.393
144.6703;77.5073;90.529
327.2959;12.397;267.438
234.8582;89.5123;77.6134
144.7124;77.7077;0.48944
144.6835;77.6314;180.6361
326.7822;12.3267;92.9156
148.1086;167.7426;268.1735
239.5813;90.5869;167.4669
149.5549;77.5929;359.4219
210.8777;84.4454;258.7363
31.1669;95.6657;101.2677
124.9311;78.5615;94.7169
327.6176;12.4131;337.708
304.8309;101.7212;355.1525
305.0357;101.6349;265.2816
147.1658;167.5159;21.7526
147.3437;167.6712;15.6376
147.3252;167.7006;285.7998
131.3245;78.1572;3.3232
222.0252;86.7509;168.116
131.4226;78.1721;3.3922
41.8299;93.401;12.1417
221.9832;86.6378;258.0237
311.3025;101.9847;176.5647
221.8009;86.6119;348.0526
131.1116;78.1259;273.2258
41.8826;93.4495;191.8823
327.0116;12.4313;74.8198
41.8475;93.2481;191.9932
326.8712;12.5699;344.5374
311.2877;101.9678;176.4492
311.246;101.8583;176.6755
314.4406;100.2576;262.7996
169.3736;167.6418;214.1825
134.5657;79.6697;97.245
169.1905;167.6167;304.0182
169.9754;167.4148;304.8041
225.6395;82.9736;259.7537
45.747;97.1617;100.4159
134.2275;79.5977;97.1321
169.853;167.515;124.6463
349.1924;12.6185;326.0797
134.5484;79.5018;97.0633
349.8091;12.506;235.2248
134.3741;79.78;277.1944
169.5381;167.3323;304.517
134.4041;79.5186;187.0633
45.7256;96.9401;10.345
134.4745;79.6918;7.0945
314.4341;100.2852;82.8189
45.7761;97.099;10.3379
45.668;97.095;190.3603
349.3332;12.5205;235.6304
139.3677;79.149;186.239
319.3169;100.7718;83.7156
50.4984;95.934;280.8917
169.3207;167.5513;29.383
139.0796;79.1373;186.4004
169.5118;167.5005;299.557
139.3186;79.1665;186.3268
139.3996;79.228;186.1603
230.5297;83.9794;79.0018
50.545;96.2315;280.9199
230.3491;83.9415;259.1162
230.5243;83.8301;79.1448
169.8783;167.3537;119.8953
230.46;84.0041;169.122
139.406;79.082;186.3243
169.3055;167.6128;209.3179
319.477;100.8481;263.7498
50.473;96.1511;101.0262
50.446;96.0943;190.8578
319.1301;100.7976;173.6736
235.3466;84.7314;168.7065
324.2934;101.3494;84.7705
144.1646;78.6781;275.2822
235.2183;84.7661;258.7278
55.4717;95.2043;101.3057
55.1467;95.2825;101.3671
169.1537;167.5442;114.4054
324.4233;101.2213;264.7343
324.4287;101.2722;174.6708
144.2394;78.7288;5.1676
235.4266;84.9407;348.6483
144.2406;78.6216;275.503
235.3519;84.7381;348.5
169.2614;167.5792;114.2345
149.23;78.1273;274.2238
169.421;167.3507;199.9122
149.1909;78.2896;274.3282
168.8626;167.3422;199.3337
329.0559;101.6468;265.5746
348.8412;12.4123;340.7907
350.2039;12.5671;164.3197
64.8459;93.2131;282.1863
349.9793;12.6257;310.4636
211.0641;80.5783;171.7945
119.7456;81.8246;99.7505
216.0302;81.1807;171.0203
349.4542;12.6088;315.7878
36.0479;98.5704;188.992
215.9763;81.4023;80.9438
216.0842;81.3358;171.0622
216.0097;81.3864;80.9966
304.5773;98.9426;171.1283
304.6306;98.9324;351.1359
220.9277;82.275;80.211
169.8333;167.4096;129.5675
129.4889;80.3987;277.9638
129.5227;80.3396;98.0554
129.5134;80.3828;188.0202
169.5585;167.3533;309.3545
220.9205;82.1733;80.2885
169.9155;167.2548;129.6826
40.7617;98.0573;189.6095
348.9381;12.3829;141.3989
169.7478;167.423;129.4062
309.6214;99.635;81.9124
220.8622;82.11;260.1883
169.6164;167.6193;129.4256
169.6763;167.5358;219.4803
309.557;99.7715;352.0406
10.2676;12.6027;304.8593
134.4544;82.9513;280.5609
225.6988;79.6593;262.8726
314.446;97.0217;169.574
11.4442;12.395;33.5973
11.1082;12.4159;124.0813
225.8465;79.6669;262.9876
11.4248;12.4282;213.554
314.5586;96.7293;349.5366
225.7977;79.4537;352.9112
225.7897;79.6519;172.9472
314.3708;96.923;79.4825
314.2505;96.9597;349.5835
191.9887;167.3354;237.0252
191.3155;167.5458;236.1692
134.5661;82.9488;190.5118
12.1185;12.4727;122.8823
314.5136;96.9132;79.4422
191.1965;167.2952;236.0455
190.9096;167.5304;325.8176
45.6566;100.2656;277.0819
191.7074;167.4185;236.5902
191.3833;167.5339;326.2066
45.7555;100.363;186.9795
45.6574;100.5448;187.1047
314.5575;96.9324;169.5901
190.9395;167.3634;230.9893
190.3663;167.4117;320.5248
319.3387;97.6688;260.1325
319.2859;97.6948;350.1632
139.328;82.1812;9.8304
319.2835;97.7619;260.0779
10.8703;12.5178;129.1039
319.196;97.8133;260.0946
139.2199;82.2286;279.9514
11.0045;12.4733;218.8751
11.4295;12.4884;218.4539
230.6642;80.1233;262.0013
11.5458;12.5565;38.418
50.6536;99.7547;7.8132
230.4759;80.0957;82.2764
139.2422;82.0953;9.8818
139.3172;82.3584;99.8621
230.7081;80.0816;262.0294
319.2535;97.9226;260.2052
50.6313;99.8766;187.8618
10.7004;12.5493;39.0285
230.539;80.1773;352.1094
319.0818;97.7435;350.1346
230.526;80.3246;262.2002
11.3198;12.5777;128.6613
11.7546;12.6004;43.0332
235.4609;80.9427;261.5643
324.1482;98.5726;81.0215
55.1925;99.1372;188.5593
235.5399;80.8634;171.2765
11.6502;12.3579;42.9438
191.5154;167.5699;226.6509
55.4774;99.1262;8.8539
191.5363;167.5285;226.6844
144.0465;81.4166;9.1098
324.0302;98.5626;80.8967
144.0935;81.3967;9.1539
235.4908;80.844;351.2363
55.6337;99.0041;278.8261
55.4823;99.0526;8.8615
324.159;98.6029;260.6507
324.0374;98.6879;261.0123
235.2654;81.0973;351.3291
11.4743;12.5425;228.0582
191.1352;167.4882;41.4673
148.9999;80.6479;98.5521
60.1861;98.2766;99.4332
328.8951;99.1668;351.5659
240.3986;81.7435;80.512
329.0267;99.404;261.3567
328.9169;99.2949;351.5963
240.2868;81.7677;260.5832
245.0642;82.579;259.9296
191.1054;167.4168;126.5587
11.6527;12.6065;52.8986
300.1411;94.0533;78.1506
300.0881;94.0388;348.1644
30.8541;102.0233;184.1517
215.7762;78.4351;174.8608
304.9084;95.109;258.613
35.8918;101.428;274.89
11.5685;12.3532;293.758
191.8031;167.3226;156.4061
304.9326;95.2031;348.5654
304.7935;94.9382;348.4982
304.9309;95.0006;258.6571
11.4763;12.4821;23.7051
309.5453;96.3153;258.9578
220.8082;78.9635;173.8405
309.7571;95.8766;349.0091
11.4964;12.5992;118.6135
40.7704;100.8967;6.1723
220.8297;78.9667;173.8156
10.8759;12.5277;299.2911
191.4529;167.5195;61.4427
191.7683;167.4056;61.4433
40.7833;101.0912;5.952
220.9148;79.0978;353.6246
309.7059;96.0414;348.9577
129.7409;83.9221;281.0096
129.7054;83.9973;191.186
40.5732;100.9748;6.1127
309.7733;95.8609;169.0275
191.6322;167.5365;61.4628
191.9104;167.4944;241.7157
11.1965;12.2606;29.0454
134.9213;87.3594;12.3444
212.5361;167.6528;167.5308
314.7011;92.6349;347.5713
45.462;102.4219;272.5669
34.589;12.6687;10.6107
225.2199;77.7304;87.4687
213.0562;167.2924;168.0658
45.3236;102.3026;182.5642
45.5069;102.3398;92.4592
213.183;167.5351;258.0655
134.8661;87.495;102.3094
314.9064;92.4987;167.7332
45.4593;102.3639;182.6522
32.6637;12.5943;192.4244
34.3265;12.5764;280.8
212.9291;167.3778;257.7705
314.756;92.5289;347.7394
225.4053;77.7334;357.4193
213.9033;167.2591;78.6329
33.0557;12.5561;192.0313
134.7273;87.5116;282.2912
45.4326;102.2985;182.6955
33.1253;12.3918;281.8289
34.1641;12.4905;10.9272
212.9717;167.2959;253.1805
50.3771;101.9991;93.7038
230.3433;77.9395;176.4589
49.9628;101.8947;273.503
213.4336;167.5398;73.5238
139.6262;86.4171;101.9777
319.5297;93.4701;78.0759
230.2887;77.876;266.269
319.5816;93.5074;77.8756
230.2947;77.8508;356.2907
319.404;93.5404;77.9361
50.1752;102.0553;183.5239
319.3687;93.7852;347.904
230.2553;78.0029;356.5214
230.2037;77.873;176.2896
33.1298;12.5662;286.8328
230.3755;78.0499;176.3405
213.4584;167.3272;73.5279
33.4749;12.5827;106.4242
139.6583;86.4881;101.9947
319.5828;93.5966;78.0236
34.2629;12.5606;105.747
33.796;12.4872;196.0234
50.3429;101.9873;3.4151
50.3743;102.0029;273.6975
55.2647;101.6392;94.5443
144.3308;85.5702;191.65
55.2327;101.6869;184.6961
324.3977;94.6646;258.3623
213.4187;167.5155;68.6534
33.511;12.5915;21.2544
324.313;94.5962;258.4056
144.2047;85.2164;101.8615
55.3044;101.5838;94.5272
33.6497;12.4828;201.1514
324.4176;94.7481;348.4102
32.978;12.4616;291.7856
213.5436;167.303;248.7896
235.1564;78.218;175.3744
33.6323;12.4542;21.0143
235.4018;78.3911;355.3254
55.4904;101.6207;4.5369
235.2163;78.3626;355.233
213.1325;167.4507;243.3936
329.1478;95.6838;168.738
33.7559;12.5804;25.9717
33.4657;12.4705;116.2371
240.277;79.0968;174.3661
213.3199;167.4001;333.6392
329.2163;95.626;78.725
213.3409;167.3461;243.5762
60.0235;101.1982;95.5504
33.4176;12.7726;296.2073
245.2159;79.2845;263.1973
33.6078;12.6731;121.1002
154.0686;83.6019;10.72
214.2144;167.3639;329.9935
120.6365;90.6238;192.4205
120.477;90.7604;282.4428
120.5552;90.5868;12.5213
125.3525;89.5603;102.5136
305.304;90.2661;257.6305
305.4216;90.3395;347.4063
35.3568;102.3628;180.5469
305.2755;90.463;347.4363
215.3384;77.4936;359.6807
32.855;12.5487;92.5494
213.2907;167.4983;357.9637
215.423;77.5232;179.3941
213.2372;167.4587;172.967
310.0563;91.6426;77.4769
130.0023;88.6329;192.3984
213.4417;167.4714;353.3522
40.3127;102.4432;181.4174
130.0356;88.5486;12.4434
310.0269;91.3677;77.6276
220.5497;77.6117;358.7036
40.1161;102.5249;271.4839
213.6059;167.2826;173.2188
220.4315;77.4211;88.4725
220.2757;77.4953;358.4599
309.9517;91.446;257.4317
130.1291;88.4763;12.4426
130.0694;88.6808;192.3064
220.3911;77.4796;268.4356
130.153;88.5049;192.4869
315.229;87.8447;347.739
44.9319;102.3375;177.8037
315.2734;87.8405;347.6753
224.8211;77.6485;92.2686
224.9651;77.5217;272.3681
234.8622;167.5159;9.8466
315.3293;87.7612;257.8071
224.8288;77.7391;2.0855
54.2887;12.3549;80.8328
55.2436;12.4085;170.0138
315.2354;87.7021;77.6438
44.7949;102.2078;357.734
56.0483;12.3413;168.8227
55.4183;12.3598;169.5261
235.8221;167.4118;100.6854
44.7231;102.2772;357.6711
44.7614;102.1583;87.8192
234.6862;167.582;274.7729
55.5114;12.5806;174.4346
140.149;91.1189;12.4508
140.0596;91.2962;12.321
320.0308;88.8743;167.6234
320.1607;88.7124;257.5452
140.0645;91.0706;192.4927
140.0603;91.1137;192.512
320.025;88.7371;257.5084
49.7764;102.477;358.7132
139.9931;91.2259;12.5144
320.0552;88.7868;347.4148
140.0887;91.1483;102.3484
140.0468;91.2172;102.5104
49.769;102.5222;88.6181
229.7287;77.551;271.106
55.5928;12.6261;354.1479
139.9913;91.2422;102.4198
234.6892;77.488;90.0735
235.1552;167.4845;0.47589
55.354;12.562;269.3296
234.82;77.4667;0.1106
144.8707;90.0895;102.4437
54.7783;102.629;179.8064
324.7646;89.7166;167.4946
54.8353;102.3885;89.8731
144.7715;90.0645;102.5015
234.7955;77.5371;269.9997
144.8566;90.1186;102.3076
235.5513;167.5428;180.8206
324.8145;90.0216;77.3487
56.0211;12.5012;88.8107
239.7277;77.4566;359.0591
329.5495;90.791;257.7042
235.3601;167.4316;85.6695
235.8931;167.6261;266.2047
329.6602;90.9318;347.4416
239.7669;77.4148;359.0127
239.9584;77.5982;179.149
154.4013;88.105;12.4337
244.6985;77.6515;267.7819
56.2645;12.5469;98.2506
300.9415;84.8254;348.6694
209.9478;78.7884;5.2359
214.8654;78.2301;184.2574
55.3123;12.5401;160.0238
125.8283;94.3177;11.7061
305.8627;85.6458;348.1996
125.7584;94.2002;11.8691
55.8018;12.486;249.49
310.6336;86.6565;77.7719
55.6136;12.4857;164.6118
39.7781;102.0799;176.7518
235.546;167.4525;195.1753
310.5459;86.7381;257.8021
39.9393;102.1796;86.684
130.6233;93.3269;101.8908
219.8839;78.1433;183.3257
54.9704;12.6814;255.2452
130.6393;93.2182;102.1297
235.2943;167.7777;285.0107
130.2832;93.1122;192.1211
224.3355;79.465;276.8562
135.5914;96.6515;100.5703
77.1649;12.2283;147.8499
135.5449;96.7173;190.3997
224.4576;79.6129;96.6433
77.3186;12.3117;147.8003
224.4915;79.5976;276.6867
224.2938;79.6572;6.8926
44.4917;100.3596;353.3845
315.5787;83.1605;349.3843
229.4534;79.004;5.8753
140.3586;95.6859;100.9989
140.6627;95.6649;281.1421
320.4157;84.2532;258.9652
257.4478;167.683;207.504
320.3718;84.2614;349.0396
229.3299;78.98;5.7261
257.7288;167.5967;27.8163
77.4829;12.3862;152.2359
49.3905;100.9108;84.2597
234.3315;78.6491;184.8458
78.5348;12.4497;66.2697
145.386;94.9123;191.4304
77.0502;12.4141;157.6876
325.3279;84.9887;78.5237
145.1962;94.5978;191.6039
145.1152;94.7927;11.5535
145.221;94.6309;101.3486
330.3081;86.2864;78.0316
239.1921;78.0701;183.8693
77.6141;12.428;341.9601
257.8069;167.5902;18.1087
334.7612;87.1767;257.9087
64.2242;102.0783;267.1606
257.6677;167.7425;222.189
77.8019;12.3437;227.6438
77.1953;12.3528;138.1962
219.5768;80.2392;7.6252
256.9388;167.5685;126.7469
39.6196;99.921;82.2118
310.8511;82.4875;259.9403
257.5248;167.6983;217.4376
39.444;99.708;352.471
39.601;99.8565;172.3136
93.7851;17.217;136.3636
93.6686;17.2063;316.4738
316.2447;75.2936;171.2397
136.1607;104.5196;8.7124
48.7981;99.7132;255.9656
228.7851;80.4943;14.1595
233.2141;79.1426;193.4206
233.5568;79.1793;193.2158
315.4881;106.75;3.3892
123.7431;162.7597;78.6523
315.0332;106.7938;273.5292
49.257;85.4742;196.3555
229.3075;94.5546;343.6583
49.1628;85.0581;286.4023
53.8944;83.9431;196.1076
145.7457;73.7471;83.7605
219.9017;91.8163;72.9754
123.71;162.8633;353.6479
45.361;91.4162;197.3681
45.3277;91.5527;287.0648
225.2282;88.6615;162.9138
140.1429;162.7057;185.2062
315.0412;107.0572;88.5989
45.1753;91.3441;287.1309
49.7382;90.0527;107.2438
140.2647;162.6205;90.2856
319.9568;107.2965;179.9668
50.003;90.0513;287.1816
319.8307;107.2802;359.7121
139.6646;162.9023;84.8143
234.4979;91.4277;252.9347
144.9794;72.9969;88.5272
139.8565;162.7015;104.4236
124.5848;73.2357;94.5008
309.8564;106.9547;87.1678
220.5834;87.1164;342.9887
220.7151;87.1039;253.0119
139.7904;162.6465;189.5803
139.7618;162.8258;279.3593
314.0632;106.0523;263.6953
335.9683;17.4316;159.1466
46.0288;96.1278;286.2209
314.1478;106.1811;353.509
225.8151;83.8782;343.7121
225.8029;84.0414;343.8502
46.0193;96.1581;16.0713
314.1669;106.0902;173.5725
156.6424;162.6355;291.4994
336.565;17.3792;338.4636
230.6863;85.1639;163.5548
319.2072;106.5237;264.89
319.0461;106.7078;84.997
139.1812;73.6239;275.046
319.1014;106.5674;265.0853
155.7045;162.6706;105.7115
230.6762;85.2669;73.3861
230.7595;85.2018;73.4322
230.5981;85.3027;73.418
155.967;162.7371;196.1419
324.3188;107.0483;266.4467
336.1118;17.4414;78.7143
144.2213;73.0479;93.5846
324.2285;106.9199;266.5441
156.642;162.8136;281.6634
55.2602;93.4577;286.9259
329.2323;107.1489;267.9144
329.3706;107.1674;267.7702
59.8249;91.6622;17.6744
336.1489;17.3406;144.2832
211.6692;80.1038;165.635
155.8142;162.5942;30.473
304.1978;104.9197;350.8223
336.377;17.259;149.0292
216.5166;81.1038;165.1477
309.0682;105.3535;82.328
156.1725;162.5553;295.9883
129.1289;74.4892;187.9073
41.2634;97.4376;195.5458
221.1383;82.5829;344.2309
221.2208;82.5387;254.4267
156.4716;162.7101;296.1178
335.9298;17.2976;244.3143
229.8922;80.6178;345.3166
172.1793;162.6358;213.3519
49.5955;99.6195;14.4481
137.5449;75.5961;99.7646
229.7117;80.3222;255.4614
137.2359;75.6684;279.9206
172.4457;162.7022;123.9555
229.7868;80.5309;345.421
229.8369;80.5451;345.4304
229.9384;80.3135;75.4312
352.3196;17.5505;56.5054
229.9536;80.6784;165.5026
317.2688;104.3901;170.1564
352.4971;17.2729;235.9628
352.1901;17.3006;146.4033
317.1957;104.3909;80.173
351.9687;17.3874;56.8312
49.7688;99.6975;194.7133
137.259;75.6356;189.9968
229.9218;80.464;75.3748
352.3288;17.3885;146.5227
352.2889;17.3291;146.0011
317.5584;104.5753;80.213
352.3415;17.3616;332.3642
235.8411;81.9508;344.6219
55.8767;97.947;105.3861
323.6745;105.2537;171.7974
323.5616;105.4522;261.7282
143.7439;74.7213;98.1265
323.6219;105.529;261.7521
56.015;97.9147;195.4777
323.6112;105.2535;81.7158
235.8022;82.0773;164.3483
352.2823;17.3907;337.2738
148.4654;74.1864;186.9566
148.5795;73.9788;6.835
172.5191;162.725;292.9088
240.3634;83.2801;254.0105
172.5529;162.4526;197.7989
245.3545;84.8753;343.3354
299.0968;100.6237;166.1194
299.0799;100.6865;166.0262
124.0496;78.3715;282.6897
216.4685;77.2739;168.055
303.9786;101.7515;257.1143
352.4534;17.2572;42.8488
36.7595;102.4997;282.1047
216.6926;77.2848;347.7552
310.5365;103.1367;168.6274
352.0797;17.2931;319.3867
352.4164;17.3385;319.0611
171.8828;162.6967;130.26
352.5975;17.3855;229.0132
352.7369;17.3426;228.7281
172.3997;162.6665;310.8631
42.6473;101.2042;103.2245
223.1204;78.6947;76.4598
310.3678;103.2063;258.4491
352.5493;17.3552;48.9436
310.1241;103.2307;348.4688
130.4;76.894;191.4642
310.1489;102.8838;258.39
42.8416;101.161;283.1035
43.0586;101.2984;283.4866
352.7219;17.3818;318.8712
42.9371;101.1992;103.4341
172.2457;162.4289;40.499
222.8301;78.8644;166.8675
226.2985;76.2441;169.3982
226.467;76.1139;259.1469
188.3328;162.5305;53.3207
7.8421;17.4672;37.261
313.903;100.2944;256
