150;2.5;185
8.1266;17.4042;36.9719
133.8343;79.9325;104.1146
313.7041;100.2007;76.0323
8.4437;17.3283;36.4908
226.4114;76.2047;79.432
313.8083;100.3491;255.8964
313.785;100.3997;75.9275
8.2793;17.3262;306.7499
313.6865;100.3649;345.8668
313.7684;100.3014;75.897
226.3951;76.1921;259.3373
46.4091;103.7457;10.5666
188.416;162.735;323.4747
46.325;103.8286;10.4597
313.8418;100.2652;255.5204
231.0817;77.0614;78.2333
188.548;162.4321;318.5157
318.4972;101.5376;256.8743
318.5424;101.4749;347.0426
231.4187;77.1032;348.3737
231.2147;77.2048;78.275
51.2072;102.7874;11.7568
318.7448;101.4283;256.7007
318.5364;101.3272;166.7027
138.6481;78.7534;103.277
318.5888;101.4199;346.7679
188.0405;162.6977;138.1302
188.2426;162.5011;228.2825
231.2201;77.1446;348.2771
188.1465;162.9334;318.1835
138.48;78.4859;103.2431
318.765;101.5577;346.8642
318.5986;101.3463;346.9105
8.0003;17.1796;221.8685
323.4759;102.4798;257.9849
188.1027;162.6002;43.385
188.2857;162.8327;133.5846
56.0102;101.9211;12.7273
236.0634;78.1086;347.3551
56.0202;102.037;192.7772
143.4945;77.5553;102.1601
323.5201;102.3621;257.7727
143.4915;77.4919;192.3014
188.713;162.7002;133.844
143.4927;77.5636;281.9737
7.9704;17.299;46.9192
143.4127;77.4283;12.2828
188.8183;162.4762;129.1789
188.4379;162.5735;128.9063
240.9094;79.197;166.1884
9.1465;17.3666;230.5281
148.2518;76.5258;280.9313
148.1931;76.4336;101.1378
60.9852;100.777;13.736
188.9693;162.6499;34.4969
333.2403;104.3195;350.1735
119.5226;83.5098;106.1972
188.7916;162.6533;338.2224
119.5335;83.2329;16.1182
188.2665;162.7162;242.9817
188.5471;162.6638;153.2379
124.4153;82.244;105.6243
8.2983;17.5954;296.9951
36.3026;105.3545;188.1251
187.8109;162.5738;62.3428
8.0192;17.3176;297.2565
216.5003;74.6674;81.9986
41.5294;104.6049;9.4684
41.4061;104.6944;99.4163
188.831;162.571;58.518
221.2879;75.1437;80.7918
9.1037;17.589;121.1479
8.205;17.3958;31.9928
128.8953;80.9295;284.9352
41.4452;104.7668;9.3177
188.3452;162.7652;58.185
8.6674;17.2745;301.7202
188.8804;162.5385;58.5653
309.0431;99.068;345.0652
8.1527;17.4359;301.9273
129.0121;81.1399;14.8862
24.3517;17.3519;20.8809
204.9251;162.6843;70.0546
134.0763;83.8235;106.2076
204.3853;162.7375;69.2688
314.0575;95.9301;163.6127
204.7308;162.5104;249.7741
134.3246;83.9721;106.1452
24.0773;17.4398;21.0268
24.7327;17.38;20.286
204.7761;162.5257;339.9216
24.604;17.4177;110.3217
314.3473;96.081;343.5449
314.2153;96.0686;253.5988
24.5566;17.356;290.7059
225.9585;73.8043;263.8324
225.9835;73.76;353.7664
314.2649;96.0768;73.8224
314.1408;96.0761;343.6712
24.9804;17.4621;289.9498
25.1892;17.3779;289.7814
231.0165;74.4633;262.4056
318.9379;97.3945;74.2966
204.946;162.6499;335.0739
138.9457;82.5586;285.7492
138.971;82.5735;285.8679
51.0509;105.5627;277.7749
230.8713;74.2769;352.2581
204.0506;162.6981;334.0066
230.936;74.2601;262.1731
24.5355;17.4732;295.4288
204.7254;162.6454;154.7228
24.2269;17.3748;295.9003
203.7592;162.6435;333.8596
231.0079;74.2746;82.4177
204.9909;162.5322;244.8535
204.5987;162.7492;64.772
318.883;97.4191;253.9277
230.8997;74.3588;82.3297
24.4687;17.3761;205.4092
24.6834;17.3506;114.9833
143.5125;81.2579;15.2122
204.3726;162.5101;329.6805
55.8426;104.932;98.8282
204.6535;162.679;329.7933
143.5576;81.1524;285.0593
204.8951;162.74;330.0216
204.2424;162.6736;59.3141
143.7069;81.3219;195.1638
204.7774;162.6302;330.083
24.3819;17.4405;210.4863
236.0372;75.0074;80.9412
24.4103;17.2193;30.3555
55.9717;104.8874;279.0421
56.0804;105.0408;189.0707
23.9686;17.3304;30.8265
328.3261;99.9766;255.6616
328.4318;99.8628;165.6934
240.9613;75.9315;169.7751
24.0351;17.1525;305.6298
24.9853;17.3673;304.7009
148.3113;80.0642;194.2837
148.3885;79.9818;194.2828
245.8028;76.6704;168.5149
65.9495;103.246;11.3544
152.9006;79.3851;13.2373
204.664;162.6528;264.1582
30.8463;107.1361;181.781
124.8679;86.7602;197.1353
215.8041;73.0211;176.5645
204.3165;162.684;169.0541
215.8327;73.0109;176.6339
23.9589;17.4458;11.3396
124.9717;86.903;197.0774
35.8;107.1491;3.2635
309.508;94.6678;73.2619
40.9794;106.7193;94.8913
24.1319;17.4582;105.9735
40.8579;106.659;184.8731
309.6168;94.5666;343.2815
220.9883;73.341;265.1777
40.9148;106.6454;94.6415
203.9177;162.5458;73.8694
309.4495;94.6226;163.1126
204.6131;162.6693;164.3661
309.4851;94.7791;343.2352
204.639;162.7653;74.3996
129.4459;85.2832;16.732
41.021;106.8348;274.8143
220.8205;73.3042;85.3796
221.146;162.6287;265.8855
225.3453;72.7682;88.4735
45.2689;107.3324;181.5017
135.0284;88.7719;287.261
220.0048;162.4214;264.9441
45.1296;107.2164;181.2891
40.5725;17.3705;4.5225
41.0042;17.2115;4.0216
225.3013;72.6371;358.5513
314.7193;91.2537;342.5683
314.7539;91.3329;162.7222
134.7405;88.6414;197.1506
220.6585;162.4908;85.4895
221.1896;162.5998;86.1731
40.5254;17.3381;94.6679
225.3541;72.8753;178.5821
40.8693;17.5463;274.2031
40.3499;17.457;99.4608
50.3474;107.04;182.888
139.5914;87.2815;287.1341
220.5991;162.6873;170.5947
319.6659;92.9461;252.7787
230.1575;72.8252;267.3795
230.5681;72.8287;176.9812
50.3206;107.2682;2.8981
319.4887;92.8388;72.8049
319.4775;92.7969;342.9989
319.4473;92.7788;162.8118
40.6986;17.3333;99.208
50.6116;107.1565;93.0018
220.0552;162.544;80.1404
41.263;17.2761;188.7144
220.7426;162.6584;170.7818
40.602;17.3107;279.4308
319.5529;92.8515;163.0578
220.5674;162.5901;255.773
220.7372;162.6617;256.1038
144.2736;85.6648;106.6941
235.1489;73.042;265.7581
220.9229;162.5986;166.177
40.5598;17.4372;194.2704
221.0923;162.7583;166.2463
324.3796;94.1441;343.102
55.5204;106.8225;94.4693
40.5266;17.2151;194.3652
144.2145;85.7009;106.8166
235.5874;73.0262;175.4791
220.3536;162.6882;75.5059
40.8641;17.2734;18.9214
39.7664;17.5509;19.7827
40.8716;17.2479;198.8033
148.8653;84.2613;16.4551
240.5178;73.823;264.1729
148.8091;84.5625;286.5611
39.8907;17.3078;19.6256
220.4915;162.6498;245.9203
40.9027;17.4838;293.5356
40.6881;17.1984;349.8579
30.02;107.0853;267.1063
125.5199;91.6942;107.4381
35.1482;107.1956;358.4702
215.102;72.6953;181.6715
41.0535;17.5898;84.1994
215.099;72.743;1.5944
220.8738;162.657;5.7151
41.0506;17.206;269.112
220.8289;162.6823;90.6789
130.3594;90.1505;17.3877
130.4004;90.005;17.4466
220.1007;72.6014;90.2477
40.5131;17.4755;89.7103
220.16;72.786;90.0662
310.1546;89.8674;342.6159
220.8478;162.3904;270.7074
40.5864;17.3584;359.5771
40.2969;107.1169;179.6707
315.3597;86.7693;163.0727
315.6353;86.4964;253.0333
44.5393;107.0129;176.2932
315.4483;86.5601;253.1267
224.5761;73.0903;93.5917
315.6045;86.5154;73.0903
56.9245;17.4653;348.0196
236.5791;162.668;281.5321
56.6873;17.2136;348.3507
55.9707;17.3698;169.212
237.0143;162.5818;11.8898
56.6587;17.2346;353.2195
140.2933;91.9659;107.1811
236.873;162.7376;186.9761
236.4951;162.6519;6.6131
140.0819;92.0121;197.2835
56.8106;17.1634;173.0947
56.8278;17.4065;83.142
236.5383;162.6495;96.5712
140.1617;91.9561;197.2469
320.4883;88.0613;342.8893
140.4491;92.0297;17.1718
236.6593;162.5593;276.632
236.5898;162.5161;276.5921
144.9343;90.6128;287.4736
56.5751;17.3173;178.3065
324.8492;89.4466;162.6939
234.7884;72.7885;180.6211
54.7533;107.301;89.2709
144.8196;90.5507;287.4616
144.8866;90.6171;107.2336
144.8509;90.624;17.1212
234.7704;72.67;270.7255
239.6761;72.7235;268.8855
56.6065;17.3118;273.0003
236.259;162.8225;86.6608
149.5938;88.925;17.2246
59.7587;107.4235;270.8347
154.2391;87.6717;107.1193
244.7968;72.7818;357.5511
214.4952;74.1332;96.6758
56.5967;17.3244;68.7382
236.8682;162.7246;291.4228
34.5285;106.0214;173.6952
236.5696;162.7808;196.2002
57.0345;17.2391;253.2216
130.9196;94.7268;106.7836
237.1811;162.5283;17.1111
56.8275;17.3225;343.3265
310.9594;85.1894;73.3164
237.3085;162.6484;287.0243
39.4223;106.6489;174.9157
44.0683;104.6883;261.1315
75.7431;17.0816;329.5519
223.9987;75.2655;98.8687
43.9723;104.8258;261.0474
136.4412;98.6502;104.7573
256.1024;162.8056;31.0299
76.0592;17.2037;148.9743
75.1514;17.0563;60.1092
229.0213;74.4472;277.5888
228.9724;74.6147;97.591
75.8664;17.226;154.3097
255.744;162.7981;205.5605
76.0832;17.0408;64.0476
75.0136;17.1398;155.1374
255.1558;162.969;205.1362
228.8756;74.5909;97.527
255.418;162.8651;205.3934
54.1874;106.0849;173.9315
325.7168;84.0191;253.8339
54.0562;105.922;353.7356
145.7631;95.8953;106.2939
325.9504;83.8506;163.7671
325.8368;83.945;73.9199
145.7057;95.9754;286.3045
238.9681;73.4701;95.0162
59.0269;106.5415;85.4911
58.9192;106.6936;175.3707
76.012;17.17;343.56
155.1515;93.2052;287.0178
335.1509;86.8535;163.1128
76.2685;17.0581;228.9984
306.8013;78.6812;167.0302
75.9939;17.26;49.5148
39.1768;103.9452;349.6981
39.0858;103.8469;349.7392
39.0491;103.681;79.6387
311.7382;80.1335;255.9876
219.0875;76.1813;10.266
131.5968;99.6069;104.3445
315.7181;22.0916;89.4346
135.1915;67.9415;0.27114
137.826;68.3345;3.9154
328.4468;22.2005;260.3936
317.9606;111.676;86.0331
148.5876;157.8221;279.9621
137.433;68.1529;4.0648
144.3284;67.7249;1.5112
148.6162;157.9254;273.8892
217.0796;81.5669;249.5842
328.6154;22.2208;66.8703
328.6047;21.9232;162.9845
222.8332;83.821;68.7957
130.0586;68.9967;277.0551
43.1941;96.243;111.3077
341.2629;22.3049;63.8112
46.8456;99.5148;20.0551
313.4705;109.8917;259.7813
133.2799;70.2635;280.0774
313.0646;109.5796;169.6696
313.4001;109.6622;349.8024
341.5521;22.0795;68.4559
341.0517;22.2205;338.8894
160.8951;157.8112;201.0164
231.3769;82.0649;249.2813
138.3154;69.4209;278.6057
235.9604;83.9646;248.671
55.9883;96.1658;291.2034
341.5135;22.2124;343.142
328.6416;111.7682;355.4053
160.5121;157.9608;191.0048
161.4805;157.833;126.0801
217.3544;77.3463;71.7175
42.0309;101.3024;19.1581
128.1764;71.0257;281.9599
161.5897;157.934;31.2908
128.2034;71.1244;191.9469
132.626;72.937;284.346
173.9916;157.8275;219.0496
47.4985;103.802;107.6718
227.1701;76.2501;162.6621
354.1304;22.2705;321.037
47.14;103.7435;197.6964
312.8254;107.121;255.6645
354.2037;22.22;140.8047
174.4582;157.9807;309.3994
317.7611;108.1842;77.0165
317.8639;108.1801;257.0812
51.8878;102.3542;198.4812
51.9788;102.2539;288.7321
231.9856;77.9406;341.4616
317.7068;108.3257;77.0689
137.8998;71.5278;102.8223
231.6669;77.9393;161.4209
353.4881;22.1073;331.3669
322.7596;109.2158;168.6485
236.6996;79.513;70.2653
174.2553;157.6145;119.4764
56.6973;100.6843;109.7471
328.0811;110.0663;260.4271
353.9458;22.1087;335.8116
217.5454;73.4761;344.9804
354.0286;22.1357;131.3261
37.5602;106.3751;105.1313
123.3194;75.431;16.942
308.0051;105.7769;344.1339
308.0809;105.6662;344.2625
128.0818;74.1037;285.7096
307.9638;105.8372;344.3177
222.3612;74.9078;343.5668
308.0899;105.8851;254.4165
132.9498;76.3874;17.7672
312.9629;103.4901;162.3198
6.7248;22.2518;308.4487
227.1143;72.5994;75.8354
186.5061;157.6206;141.3165
227.1892;72.8353;165.6957
47.3313;107.2765;104.2957
227.2815;72.8252;255.9413
132.9301;76.4537;17.6555
186.3842;157.7564;51.3118
186.6572;157.8099;231.7342
185.9631;157.778;316.1876
137.695;74.9791;16.6347
232.203;73.9827;254.2002
52.0196;105.8942;285.593
232.2962;73.9675;344.3189
317.7374;105.1201;163.5419
231.9912;74.0627;164.3575
187.1674;157.7699;227.2736
6.8211;22.2111;313.234
137.584;74.9026;286.5853
236.9987;75.2932;162.9841
6.2848;22.1889;48.4453
6.5138;22.2779;228.3085
56.8723;104.5412;16.9003
322.7887;106.4326;344.9338
56.884;104.3728;106.8926
185.8737;157.7414;41.3212
186.8627;157.6324;127.3313
147.5162;72.3648;103.723
147.6332;72.378;193.865
187.253;157.5868;151.7964
186.6321;157.707;331.0131
6.8355;22.0963;298.4975
217.0394;70.4206;169.032
42.3592;108.2498;102.7284
186.9347;157.976;236.6043
222.3669;71.6145;77.319
186.8403;157.6801;236.6687
308.1634;101.9596;251.196
186.8401;157.7845;146.6636
222.4376;71.6889;257.293
222.2102;71.7032;347.2817
19.2885;22.1074;295.8301
46.833;109.9527;9.9609
133.2978;80.6792;110.1966
313.2006;99.5068;159.7648
46.9619;109.8536;10.0396
133.3774;80.4887;110.35
313.3483;99.4489;249.7712
199.3319;157.7633;154.3466
313.4836;99.468;69.7095
313.3712;99.4398;249.6581
199.301;157.889;154.1365
318.0615;101.0922;70.6372
317.8578;100.9856;160.6401
232.01;71.1768;78.2447
52.025;108.9791;101.781
199.1887;157.7524;329.2434
231.9305;71.1036;78.2204
51.7913;108.9139;11.5958
199.413;157.5907;149.5013
19.7604;22.2129;210.201
137.9222;78.9549;19.2081
51.9109;108.8001;11.9079
137.9851;78.6393;199.3931
236.9942;71.9983;166.7024
199.1562;157.7109;234.4807
56.842;107.8935;103.2708
18.9725;22.3302;215.617
322.585;102.7524;71.6507
199.3927;157.8051;144.5661
236.685;72.0587;346.7803
142.6393;77.3608;18.4914
19.0009;22.2553;40.6893
19.1295;22.052;130.4512
19.4555;22.2582;310.3288
199.6045;157.7356;230.1028
124.3007;83.9513;201.166
304.1352;95.9735;338.4234
36.5075;111.441;96.3994
304.1068;96.0585;68.5447
19.5423;22.2513;200.8101
19.3457;22.2105;200.777
221.6679;69.2748;81.7602
308.6406;97.7141;69.0679
19.491;22.2224;20.9719
41.7048;110.6622;188.1962
19.0939;22.0488;201.097
199.5524;157.8174;339.3735
314.0674;94.9938;248.0634
226.0235;68.291;84.5906
225.8652;68.4622;264.8025
226.1073;68.3542;264.623
46.0823;111.6762;95.2553
46.1683;111.575;95.3276
134.2476;85.1871;201.6489
46.0339;111.5277;185.2734
226.0588;68.6246;354.7489
314.1754;94.9055;248.372
318.6545;96.6155;338.8149
51.3875;110.9475;277.4013
32.0774;22.3352;17.7226
231.0732;68.9323;172.8861
231.2188;68.8891;172.7668
31.8991;22.2243;198.0769
51.1667;111.0461;187.21
138.731;83.3437;201.2483
212.2554;157.7554;252.1268
211.9311;157.743;161.8097
212.3403;157.6465;162.5303
31.8943;22.2123;292.9151
236.3686;69.6006;170.9645
236.4777;69.5946;350.9691
143.3718;81.6371;20.5311
56.3952;110.2349;188.7709
323.2042;98.3408;159.4521
56.5406;110.3263;188.9616
56.3835;110.4419;99.0301
241.4535;70.3536;79.1737
327.6835;100.3293;340.2816
327.9283;100.2536;340.1117
241.5382;70.5318;259.1437
124.9931;88.7384;22.3081
212.0272;157.5706;86.7214
211.8432;157.7349;356.7117
125.1951;88.8564;21.9605
32.1485;22.4155;187.8152
129.5537;87.046;111.9827
129.4726;86.9989;22.1451
129.8472;87.1158;111.996
40.9759;112.0161;273.2669
309.8215;93.049;67.9379
309.5127;92.9282;248.1365
224.9814;157.7728;269.906
45.3552;112.1235;0.38195
45.0748;22.1135;90.1132
224.6827;157.8339;269.7433
134.9113;89.886;292.2028
224.6862;157.6772;359.8193
224.6221;158.0098;359.5039
224.807;157.779;179.7776
224.7926;157.9627;264.9216
139.5305;88.0914;202.2164
319.6519;92.0221;67.9612
224.6003;157.7477;84.8299
50.3156;112.0912;272.1747
225.2127;157.8982;355.0904
44.7589;22.1977;95.1037
319.4403;92.0328;157.8311
55.8096;111.847;274.409
235.6573;68.3154;85.8893
44.448;22.0291;190.1778
235.4933;68.1875;265.9781
44.7216;22.196;100.0385
55.4699;111.6089;184.0227
224.5259;157.7579;344.8188
148.6555;84.3266;201.4738
44.2679;21.9684;195.3014
240.7324;68.4118;353.7196
125.958;93.4882;291.83
44.7672;22.0424;80.5749
306.1628;86.4827;338.2327
310.7022;88.3851;337.8632
219.7154;67.8605;181.6804
224.795;157.6896;4.6204
310.6315;88.3967;157.7938
39.8222;111.8659;178.0121
135.959;94.5952;111.5917
57.239;22.0131;167.8335
44.036;111.6719;265.0536
224.1632;68.4877;274.9848
224.1909;68.4425;5.0197
237.1032;157.7635;7.2239
229.2127;67.9553;92.9766
49.3686;111.9277;87.0032
57.1103;22.1223;82.8841
237.7054;157.683;97.6573
320.48;87.3623;248.0038
237.1979;157.7251;2.447
57.1531;22.2105;87.7717
237.1151;157.8818;272.3218
234.5532;67.9039;271.1858
329.4408;91.0205;67.6769
239.8511;67.8228;268.9554
306.599;81.8405;69.3665
57.3417;22.1178;67.9357
131.3124;96.5464;21.4264
311.6197;83.5674;158.7786
57.3462;22.3121;162.7341
223.1951;70.1071;279.8066
223.4326;70.0945;9.702
136.5515;99.0247;110.2448
69.7583;22.1952;250.1406
250.3573;157.8736;20.3456
228.5005;69.3037;277.8474
325.8573;84.3197;248.5205
53.7292;111.2848;353.8717
70.7736;22.3119;74.5056
250.3301;157.8732;209.9124
70.7307;21.8885;149.3223
42.8631;107.1047;76.046
43.0791;107.2184;255.9626
227.9823;71.6435;282.3628
48.0951;108.2971;77.7438
227.606;78.3508;65.3356
161.1719;152.9086;116.0272
52.0729;99.4631;295.3908
231.9805;80.4524;64.5402
228.2748;74.0548;67.8072
131.8723;68.7086;17.1865
131.7546;68.5977;197.167
232.8211;75.8649;156.5761
232.6106;76.0693;246.7331
232.8157;76.022;66.7145
352.0026;26.8961;332.7788
172.1488;152.9175;207.3842
127.0544;70.2995;18.746
172.2267;153.1409;312.0733
48.1223;109.8576;108.7775
2.986;27.1813;222.1351
131.8159;72.2429;110.8747
228.4971;70.3991;250.982
316.5136;109.3099;340.8936
233.2156;72.0478;159.541
233.2457;71.8775;249.5839
182.676;152.8632;132.9241
237.8468;73.6366;248.0539
321.7038;111.0448;252.6897
182.7758;153.1063;127.9952
3.447;27.0374;31.9476
218.493;67.4714;74.5654
127.0253;74.071;112.2697
306.9286;106.0658;157.7941
127.3583;74.3567;292.2339
193.9787;152.9771;58.9111
228.0624;67.1044;75.1158
47.9706;112.9235;104.8156
48.2366;112.9207;105.0445
193.934;153.0225;328.7048
316.8847;105.6201;157.6378
13.7182;26.8589;36.257
316.7792;105.5344;157.5001
316.9495;105.761;157.6482
141.1988;72.55;111.1838
13.5459;27.0458;131.077
193.6811;152.8873;318.9735
326.2257;109.3616;250.4653
326.3112;109.1918;70.4091
217.7084;64.832;79.3709
37.7229;115.2018;190.5515
307.7108;101.7063;155.3572
127.6672;78.1844;294.6384
43.1226;114.1759;192.6651
204.4202;152.8919;249.2682
47.3192;115.1419;190.0792
313.0107;99.1849;334.5427
312.8648;99.1305;334.3465
132.9382;80.8644;115.6748
204.7129;152.9587;154.7263
204.1175;152.9784;154.0891
52.5615;114.2596;102.205
232.6078;65.7116;167.6109
52.5676;114.4531;12.6311
204.187;152.8285;329.3502
237.7895;66.8001;165.4395
237.782;67.2163;345.5556
204.5844;152.6497;54.9079
326.4524;105.2859;157.4125
124.2804;85.0669;296.6731
216.6834;63.4738;84.6872
308.524;97.0457;153.7909
308.4784;96.9427;63.715
128.8582;83.0786;206.4107
133.9624;85.6153;26.8171
133.8099;85.5939;206.563
214.9371;152.9995;169.8491
313.9586;94.4575;243.3433
138.2915;83.3562;296.2457
215.2948;153.0634;75.3488
231.6976;64.0519;82.5287
231.6224;63.9281;172.6029
236.8535;64.6286;260.2754
215.311;152.8626;160.5631
142.4331;81.3244;26.0524
214.7856;153.0097;155.1477
34.8571;27.1814;204.7528
40.7926;116.9134;272.4553
215.1217;152.9405;84.958
309.672;92.0975;63.0361
44.9485;117.0903;359.5519
315.1414;89.5862;242.9418
135.3247;90.6104;26.6867
139.395;88.1808;117.0469
46.0599;27.0077;3.9979
319.7349;91.4492;333.1907
45.8985;27.0831;8.8563
55.8951;116.71;274.5034
219.6893;63.0297;92.8561
311.0407;87.3159;152.9568
57.2123;27.0316;258.0116
43.5802;116.3294;84.0479
56.6905;26.78;173.3041
236.3862;152.8857;186.5737
56.9999;27.0346;267.7917
234.5708;62.9521;180.9647
