179.0516;131.7663;179.0747
179.1638;45.1888;267.9269
87.4155;88.5172;134.9216
179.0248;45.6521;267.9364
178.8886;44.998;88.2283
87.5845;88.9214;314.6023
175.9554;134.8657;267.8216
356.1696;44.629;272.0391
267.377;91.5377;314.9845
176.1598;135.4388;88.1565
359.1511;134.2191;272.152
87.819;88.2975;314.3355
175.9615;136.0459;267.7978
359.0435;134.316;91.9287
267.5168;91.3077;315.3244
356.0222;44.327;272.4594
359.4222;134.6301;272.3781
87.6538;88.4519;315.372
359.2641;134.8968;272.329
175.7988;135.414;87.4466
267.5108;91.593;315.1123
176.1137;135.3589;87.845
356.1859;44.8517;92.0177
267.7526;91.5413;135.2283
356.201;44.7431;92.1833
359.0288;134.6383;91.8674
267.3767;91.5109;134.8771
356.2184;45.0181;272.4677
358.5981;134.9824;271.7005
87.6587;88.5112;134.9197
359.5721;135.6736;272.4709
176.1141;134.1641;88.2815
87.7924;88.4625;134.4675
178.7598;44.6348;268.2363
358.9946;134.8444;271.9701
267.952;91.6074;315.073
356.3352;44.8108;91.8176
176.5187;135.121;88.4133
87.8362;88.4558;314.9865
179.0297;45.5066;267.9688
356.2354;45.2238;91.8781
87.6134;88.412;315.3713
356.4011;45.9931;92.1152
178.8256;45.5039;268.4478
87.918;88.8007;314.4323
359.1318;134.5965;92.1687
176.0808;135.8203;267.2796
87.5376;88.9065;315.2293
178.6451;45.2915;88.1557
176.1326;135.134;87.8073
87.7308;88.8418;134.6111
359.3173;135.3054;92.3347
356.3261;44.0242;92.0461
267.4188;91.3776;314.5093
356.0072;44.8202;91.8285
175.9867;135.0526;87.4261
87.543;88.7373;314.9813
176.3746;134.7706;88.0453
356.045;43.7669;92.6104
87.6412;88.8151;134.9281
356.069;43.9157;92.2139
178.765;45.6857;268.2964
267.5236;91.2088;315.2528
176.1668;135.0401;88.1337
356.3279;45.3018;91.625
267.5055;91.44;315.493
179.1106;44.9705;88.027
355.7574;44.432;272.2516
267.7233;91.5442;135.2162
356.3172;45.0091;271.8321
356.2792;45.528;92.2579
267.543;91.3656;135.9525
356.2563;45.2786;91.8919
359.3809;135.2815;92.4101
87.4673;88.7374;314.4411
358.9653;134.9433;91.9754
179.1067;45.059;87.8311
87.9579;88.4478;134.4897
356.2841;44.4539;91.6081
176.24;135.1123;88.129
87.5096;88.4616;135.0415
359.4035;135.0472;92.2216
176.3361;135.9373;267.9775
267.5483;91.4171;315.2136
176.2457;135.2094;268.2612
359.0361;135.0724;91.7564
87.4389;88.5623;135.3206
355.9623;45.2599;272.5618
176.2775;134.9354;268.1718
87.5705;88.5315;314.8187
176.5158;134.6241;268.3298
176.051;135.0739;87.67
267.4744;91.5015;135.1825
178.7296;44.9951;268.4068
356.1553;45.3599;92.1621
87.7147;88.5252;314.3019
176.12;135.2781;268.1543
176.2009;135.2937;87.5786
267.6609;91.8365;135.4109
178.887;44.4928;268.0752
359.3466;135.3475;272.18
267.5081;91.2182;314.9147
359.0716;135.6742;272.1783
356.5634;44.644;271.9433
87.8716;88.1949;134.2594
356.1877;44.9522;271.6054
359.3072;134.9809;272.037
87.4412;88.8645;134.7891
356.0541;44.7688;92.2255
179.2388;45.2203;267.6263
267.6054;91.622;315.2219
356.449;45.0717;271.8445
359.4969;134.7127;272.4406
267.2461;91.1273;134.8139
359.566;134.4169;272.4051
176.0987;134.5529;88.0503
267.6223;91.2221;134.8171
176.1996;135.6823;87.861
176.0473;135.0591;267.7786
267.4108;91.5261;135.4014
357.8102;44.7665;4.1855
183.6785;45.7145;176.1177
3.3591;134.1512;93.8377
357.9039;44.1216;4.242
357.7828;44.9254;94.1317
183.9413;44.8006;175.5602
177.841;135.0714;85.7291
3.6328;134.5304;184.0656
357.5328;44.8282;94.2298
3.3459;133.8048;4.1524
183.6676;45.8672;265.9697
183.7612;45.0343;355.8127
183.4312;45.6346;85.9175
177.3983;135.879;355.7184
3.5362;133.8863;93.9881
357.666;44.9073;4.2136
177.9205;135.7098;265.8689
4.0497;134.7066;4.2237
183.8243;45.5578;265.8514
357.7301;44.2362;4.3575
3.6326;134.3642;274.0994
3.6694;134.1411;4.2132
357.7959;44.5213;274.3186
177.7159;135.9314;175.938
357.7664;43.9429;94.2067
3.6681;134.8647;4.304
177.5983;136.0987;85.834
357.6046;44.409;4.3322
177.8693;135.4032;265.8262
183.9293;45.7756;175.7072
183.7141;45.5113;265.6816
3.9713;134.289;184.3155
357.858;44.9979;93.9764
183.3634;45.893;176.06
183.8721;45.1077;265.5778
3.604;134.2865;184.0835
3.4114;133.7146;273.9375
183.5526;46.1395;175.9898
357.8779;44.5143;274.2724
178.0485;135.7041;175.9407
3.7441;134.6133;274.3255
357.8363;44.9146;184.3773
3.8071;134.5371;94.1646
3.8614;134.571;184.2371
3.7453;134.7273;274.3236
3.5652;134.1988;4.0516
183.8561;45.4776;265.6896
177.5656;135.803;175.8342
357.6403;44.7112;94.2392
177.6206;134.9773;355.6543
357.835;44.4787;274.1886
177.8955;135.7328;175.8651
177.5076;135.7502;265.5783
3.6249;134.4692;4.1331
183.6038;45.7477;265.8019
183.5807;45.6575;355.9619
357.749;44.7909;94.0358
357.8511;44.1492;184.0732
357.5297;44.6199;274.3601
183.4585;45.8527;355.9396
177.7502;136.1965;265.9676
357.614;44.555;184.3571
183.7917;46.1501;266.0088
178.1321;135.8489;175.8199
183.329;46.0897;86
177.8318;135.9468;355.7156
3.4609;133.6347;93.947
3.7498;134.5163;184.156
177.5942;135.5377;265.6711
357.6868;44.4799;184.3885
177.9284;135.1997;85.6966
177.6796;135.87;175.7741
183.5508;45.7323;85.8195
357.3673;43.7256;184.1079
3.981;134.4776;94.1999
357.9664;44.137;4.0357
357.7019;44.529;94.266
357.9303;44.4886;183.9739
177.7165;135.3509;85.7361
183.6763;45.8559;355.9675
357.8688;44.5292;93.977
357.7155;44.5418;184.1935
177.7793;136.217;85.8916
183.5841;46.0295;356.0095
183.4216;46.1735;85.982
177.7578;135.9184;355.8313
177.8864;135.2123;85.69
183.4946;46.0325;356.0482
357.7843;44.2696;94.1337
3.6318;134.6031;4.2246
177.5368;135.4259;85.7129
357.7034;44.9238;4.1994
3.5733;134.1273;273.8908
183.7435;45.3669;175.8444
177.6379;135.3469;85.6578
3.4528;133.8359;184.0159
183.78;45.7948;85.903
177.347;135.999;355.678
357.786;44.8327;274.2347
3.4351;134.0438;184.0376
357.7529;43.9782;94.1953
3.7737;134.3676;4.1556
177.8208;135.117;85.6934
357.4359;44.3281;4.3552
183.6529;45.4072;85.8731
357.761;44.7763;184.3498
3.5028;134.2784;93.9631
183.9706;45.433;355.6827
177.6654;135.2116;265.6468
178.1147;135.4639;355.9552
183.9764;45.3825;265.666
357.941;45.0182;4.0934
183.9246;45.5717;85.8405
357.6404;44.1216;184.1758
177.787;136.154;85.8516
178.0699;135.2628;175.6728
177.7021;135.4414;265.7177
3.5525;133.9319;3.8958
177.5955;135.2183;85.6337
3.6478;134.4908;184.182
183.367;45.9695;86.0973
3.7335;134.2741;4.1368
183.6323;45.7203;266.0762
3.6669;134.0898;184.1332
183.6542;45.5193;85.9097
177.7944;135.4231;355.99
177.8518;135.2161;85.6658
177.713;135.6677;175.8396
357.6558;44.5638;94.2473
3.7506;134.9972;4.3138
3.8268;134.4458;94.2745
178.0998;135.4615;175.8858
3.4134;133.959;273.849
183.682;45.5408;175.7131
183.7279;45.649;265.7253
357.6456;44.4168;4.196
3.705;134.5052;274.0254
177.3563;135.9913;355.7598
177.8106;135.6801;85.8502
177.4693;135.8745;175.6548
357.7037;44.9188;94.4335
183.5245;45.6854;175.9595
3.6257;134.3296;94.2894
177.6746;135.3645;175.6372
182.1898;135.2335;184.1855
356.3215;134.2855;356.1177
176.6409;45.8488;273.8377
182.0961;135.8784;184.242
182.2172;135.0746;274.1317
356.0587;135.1994;355.5602
2.159;44.9286;265.7291
176.3672;45.4696;4.0656
182.4672;135.1718;274.2298
176.6541;46.1952;184.1524
356.3324;134.1328;85.9697
356.2388;134.9657;175.8127
356.5688;134.3654;265.9175
2.6017;44.121;175.7184
176.4638;46.1137;273.9881
182.334;135.0927;184.2136
2.0795;44.2902;85.8689
175.9503;45.2934;184.2237
356.1757;134.4422;85.8514
182.2699;135.7638;184.3575
176.3674;45.6358;94.0994
176.3306;45.8589;184.2132
182.2041;135.4787;94.3186
2.2841;44.0686;355.938
182.2336;136.0571;274.2067
176.3319;45.1353;184.304
2.4017;43.9013;265.834
182.3954;135.591;184.3322
2.1307;44.5968;85.8262
356.0707;134.2244;355.7072
356.2859;134.4887;85.6816
176.0287;45.711;4.3155
182.142;135.0021;273.9764
356.6366;134.107;356.06
356.1279;134.8923;85.5778
176.396;45.7135;4.0835
176.5886;46.2854;93.9375
356.4474;133.8605;355.9898
182.1221;135.4857;94.2724
1.9515;44.2959;355.9407
176.2559;45.3867;94.3255
182.1637;135.0854;4.3773
176.1929;45.4629;274.1646
176.1386;45.429;4.2371
176.2547;45.2727;94.3236
176.4348;45.8012;184.0516
356.1439;134.5224;85.6896
2.4344;44.197;355.8342
182.3597;135.2888;274.2392
2.3794;45.0227;175.6543
182.165;135.5213;94.1886
2.1045;44.2672;355.8651
2.4924;44.2498;85.5783
176.3751;45.5308;184.1331
356.3962;134.2523;85.8019
356.4193;134.3425;175.9619
182.251;135.2091;274.0358
182.1489;135.8508;4.0732
182.4703;135.3801;94.3601
356.5415;134.1473;175.9396
2.2498;43.8035;85.9676
182.386;135.445;4.3571
356.2083;133.8499;86.0088
1.8679;44.1511;355.8199
356.671;133.9103;266
2.1682;44.0532;175.7156
176.5391;46.3653;273.947
176.2502;45.4837;4.156
2.4058;44.4623;85.6711
182.3132;135.5201;4.3885
2.0716;44.8003;265.6966
2.3204;44.13;355.7741
356.4492;134.2677;265.8195
182.6327;136.2744;4.1079
176.019;45.5224;274.1999
182.0336;135.863;184.0357
182.2981;135.471;274.266
182.0697;135.5114;3.9739
2.2835;44.6491;265.7361
356.3237;134.1441;175.9675
182.1312;135.4708;273.977
182.2845;135.4582;4.1935
2.2207;43.783;265.8916
356.4159;133.9705;176.0095
356.5784;133.8265;265.982
2.2422;44.0816;175.8313
2.1136;44.7877;265.69
356.5054;133.9675;176.0482
182.2157;135.7304;274.1337
176.3682;45.3969;184.2246
2.4632;44.5741;265.7129
182.2966;135.0762;184.1994
176.4267;45.8727;93.8908
356.2565;134.6331;355.8444
2.3621;44.6531;265.6578
176.5472;46.1641;4.0159
356.22;134.2052;265.903
2.653;44.001;175.678
182.214;135.1673;94.2347
176.5649;45.9562;4.0376
182.2471;136.0218;274.1953
176.2263;45.6324;184.1556
2.1792;44.883;265.6934
182.5641;135.6719;184.3552
356.3471;134.5928;265.8731
182.239;135.2237;4.3498
176.4972;45.7216;273.9631
356.0294;134.567;175.6827
2.3346;44.7884;85.6468
1.8853;44.5361;175.9552
356.0236;134.6175;85.666
182.059;134.9818;184.0934
356.0754;134.4283;265.8405
182.3596;135.8784;4.1758
2.213;43.846;265.8516
1.9301;44.7372;355.6728
2.2979;44.5586;85.7177
176.4475;46.0681;183.8958
2.4045;44.7817;265.6337
176.3522;45.5092;4.182
356.633;134.0305;266.0973
176.2665;45.7259;184.1368
356.3677;134.2797;86.0762
176.3331;45.9102;4.1332
356.3458;134.4807;265.9097
2.2056;44.5769;175.99
2.1482;44.7839;265.6658
2.287;44.3323;355.8396
182.3442;135.4362;274.2473
176.2494;45.0028;184.3138
176.1732;45.5542;274.2745
1.9002;44.5385;355.8858
176.5866;46.041;93.849
356.318;134.4592;355.7131
356.2721;134.351;85.7253
182.3544;135.5832;184.196
176.295;45.4948;94.0254
2.6437;44.0087;175.7598
2.1894;44.3199;265.8502
2.5307;44.1255;355.6548
182.2963;135.0812;274.4335
356.4755;134.3146;355.9595
176.3743;45.6704;274.2894
2.3254;44.6355;355.6372
3.6782;44.9022;357.6518
184.0382;135.0152;91.985
92.6217;91.2141;135.3934
180.9626;45.34;271.9439
3.9192;44.1645;87.9331
92.4902;91.5109;315.8495
180.6797;44.8229;92.2106
3.6795;45.1347;268.4405
272.2343;88.4648;134.6127
0.50784;134.9517;87.6165
1.5316;135.3243;268.5556
272.5771;88.8308;134.8944
4.1291;45.078;87.8269
3.969;44.8762;267.6579
272.6831;88.5783;134.5136
180.9167;44.9767;271.9183
180.7371;44.8211;92.3354
92.4041;91.3931;314.7785
181.2483;45.3795;91.9092
184.0788;135.7212;92.3955
92.553;91.111;134.1145
1.6164;135.162;88.6465
181.14;45.4846;91.9011
272.3657;88.629;315.0255
181.2581;45.2189;91.6639
3.862;44.4958;267.8286
92.3894;91.3804;314.8002
181.1077;45.4439;272.0264
4.0692;45.1421;87.8317
92.4353;91.3323;314.98
181.2561;44.7351;91.9074
183.6157;134.8457;91.9063
92.2819;91.5951;314.6197
0.83057;135.3852;87.824
4.0129;44.3732;87.5857
272.4346;88.6045;315.4796
180.7993;45.2536;92.2246
181.2429;44.593;272.0253
92.3638;91.178;135.777
4.0456;44.9833;267.8104
1.0486;134.8017;267.8913
92.2923;91.3719;315.6911
183.9192;135.5845;271.904
0.51368;135.0199;87.4268
92.1744;91.7234;135.0568
3.6383;45.2163;267.9799
183.9298;134.536;272.2305
92.4443;91.4599;135.043
183.6473;135.7299;271.8653
0.32331;135.0676;87.375
272.5125;88.5585;315.1941
181.118;45.0992;271.9785
1.6126;134.7121;268.3843
92.2182;91.7914;134.6591
4.1263;44.9459;87.8362
1.4998;135.1935;88.1891
92.3999;91.4356;135.1573
183.9865;135.1054;92.0738
181.1737;45.2975;92.0022
272.3093;88.3755;314.5894
1.3023;134.3993;268.2107
0.88937;135.2837;87.8922
92.7707;91.3517;314.7258
1.4174;134.7568;88.2409
0.83301;135.1204;267.7845
92.2884;91.6655;134.5205
0.40222;134.5891;267.6318
3.7379;45.1056;268.2907
272.2904;88.5817;314.9241
180.956;45.2472;271.8846
0.93502;134.6801;267.9492
92.0483;91.5712;134.6358
180.8166;46.0252;92.1418
181.4366;45.1887;271.8112
272.3494;88.5752;315.3369
183.8879;135.8139;92.1571
184.1929;135.491;271.9697
272.3748;88.4357;315.3257
3.9082;44.9806;88.3017
0.70259;134.4881;87.8865
92.3445;91.7263;134.585
183.8951;135.5667;92.1085
0.86719;135.075;267.8177
272.3815;88.4996;134.791
184.0357;135.2092;272.4173
1.0153;135.2674;88.1904
272.36;88.5691;314.4113
184.1298;135.6595;92.3503
180.8466;45.7969;92.0043
272.3718;88.3651;315.1099
0.80051;134.9822;267.8455
181.0311;44.5818;271.9354
272.5986;88.7354;135.227
0.87445;135.7722;87.7617
180.6755;44.8769;92.4644
92.627;91.4306;315.1322
183.4998;134.8289;271.8196
0.78517;135.1293;87.6745
272.6693;88.7667;135.3832
180.9256;45.9841;272.2296
3.9204;44.7709;88.0081
92.5058;91.3899;314.732
183.8439;134.9302;272.0361
181.133;45.3744;272.0966
272.5865;88.7446;314.5062
183.9122;135.5298;92.0419
0.63261;135.2222;267.6573
272.642;88.6684;135.2244
3.8776;44.2177;87.8253
0.79255;135.1812;87.6019
92.3924;91.647;135.4515
0.84669;134.715;88.0187
180.5805;45.2922;92.2077
272.4345;88.4528;316.0198
1.0454;134.7419;268.1736
181.5867;45.1905;271.5907
272.5627;88.7927;135.2148
180.6811;44.7196;272.0003
183.9843;134.9788;272.3158
272.3623;88.1561;134.4903
180.8742;44.7998;92.02
0.84874;134.684;87.9663
92.239;91.4767;134.8754
181.3746;45.2219;271.7932
181.006;45.0929;92.1925
272.4384;88.6354;135.4843
0.5598;134.3157;267.7393
183.9279;134.6514;91.9792
272.5138;88.6518;134.5586
0.83657;135.6586;87.9758
183.6707;134.7058;271.5121
92.5156;91.3106;134.7191
1.071;134.4272;267.9201
181.0114;45.1828;272.1207
92.3415;91.2135;315.2662
183.5419;134.9644;91.9619
3.7065;45.0383;88.4201
272.4423;88.4585;315.1325
0.85379;135.326;268.222
180.4407;45.7525;272.207
272.2861;88.5589;315.3291
3.6096;44.4479;268.2459
183.7592;135.5554;272.0497
92.271;91.4528;314.8096
1.0397;134.5245;267.8059
184.0219;135.3299;92.3568
92.3048;91.5736;135.5106
183.8465;134.1374;92.1925
0.8596;136.03;267.7324
272.5368;88.7134;315.2163
183.8018;135.3915;272.2025
184.1211;135.2896;92.4088
272.5097;88.6748;135.213
181.0234;45.1953;272.2128
1.2248;134.9707;268.2863
272.2141;88.6272;135.1339
0.74711;135.0663;267.8732
180.5269;44.9236;272.3541
92.3334;91.6876;134.7131
3.7934;44.6877;267.7884
1.0259;135.0364;267.9283
272.3228;88.5576;314.6258
4.1958;45.3376;87.8418
0.69378;135.2479;87.5225
92.4444;91.5165;134.8851
0.83832;134.1235;88.1165
183.8139;134.7923;271.7417
272.5771;88.5964;314.934
180.9296;45.0018;92.1505
183.7618;134.9111;92.3561
272.2836;88.7921;135.4019
183.8209;134.6674;91.744
0.71971;135.4935;267.7947
272.6109;88.6053;135.2527
184.1704;135.2646;272.4722
1.0604;134.7224;87.8303
92.0169;91.6234;134.2189
0.61638;134.8968;87.712
3.3437;45.5816;88.655
272.5712;88.7899;134.4914
0.90619;135.0093;267.7756
0.93681;135.4286;88.1591
92.3712;91.5276;135.3599
0.49301;135.6147;87.6147
4.1444;44.6893;87.5869
92.1588;91.4803;314.8131
180.3416;45.5029;92.4236
1.2743;134.7751;88.2821
92.5579;91.4012;314.5677
180.6812;45.0053;272.1688
0.9175;134.7206;268.2681
272.467;88.4167;314.9107
3.8279;44.549;87.6513
3.6735;44.3117;268.2369
92.4265;91.3331;134.0622
180.758;45.416;272.1512
181.1963;45.3042;91.8243
92.1681;92.0677;134.4865
4.1213;44.8041;87.7338
0.99873;134.4709;88.0651
272.4592;88.6899;135.3842
184.0213;135.2508;92.4913
3.9539;45.577;88.0758
92.371;91.5366;315.0349
3.2134;44.4744;88.6231
0.99547;135.367;88.1028
92.2729;91.5341;133.8034
183.9376;135.0653;92.2345
183.9969;134.7671;272.095
272.3548;88.7738;315.974
180.7402;44.6275;92.2128
0.83624;134.8112;87.9269
92.5845;91.4828;314.9216
0.97525;134.3479;87.9364
1.1114;135.002;268.2283
92.4155;91.0786;134.6023
4.0446;45.1343;87.8216
183.8304;135.371;92.0391
272.623;88.4623;134.9845
3.8402;44.5612;268.1565
180.8489;45.7809;92.152
92.181;91.7025;134.3355
4.0385;43.9541;87.7978
180.9565;45.684;271.9287
272.4832;88.6923;135.3244
183.9778;135.673;92.4594
180.5778;45.3699;92.3781
92.3462;91.5481;135.372
180.7359;45.1032;92.329
4.2012;44.586;267.4466
272.4892;88.407;135.1123
3.8863;44.6411;267.845
183.8141;135.1483;272.0177
272.2474;88.4587;315.2283
183.799;135.2569;272.1833
180.9712;45.3617;271.8674
272.6233;88.4891;314.8771
183.7816;134.9819;92.4677
181.4019;45.0176;91.7005
92.3413;91.4888;314.9197
180.4279;44.3264;92.4709
3.8859;45.8359;268.2815
92.2076;91.5375;314.4675
1.2402;135.3652;88.2363
181.0054;45.1556;91.9701
272.048;88.3926;135.073
183.6648;135.1892;271.8176
3.4813;44.879;268.4133
92.1638;91.5442;134.9865
0.97028;134.4934;87.9688
183.7646;134.7762;271.8781
92.3866;91.588;135.3713
183.5989;134.0069;272.1152
1.1744;134.4961;88.4478
92.082;91.1993;134.4323
180.8682;45.4035;272.1687
3.9192;44.1797;87.2796
92.4624;91.0935;135.2293
1.3549;134.7085;268.1557
3.8674;44.866;267.8073
92.2692;91.1582;314.6111
180.6827;44.6946;272.3347
183.6739;135.9758;272.0461
272.5812;88.6224;134.5093
183.9928;135.1798;271.8285
4.0133;44.9474;267.4261
92.457;91.2627;134.9813
3.6254;45.2294;268.0453
183.955;136.2331;272.6104
92.3588;91.1849;314.9281
183.931;136.0843;272.2139
1.235;134.3143;88.2964
272.4764;88.7912;135.2528
3.8332;44.9599;268.1337
183.6721;134.6982;271.625
272.4945;88.56;135.493
0.88937;135.0295;268.027
184.2426;135.568;92.2516
272.2767;88.4558;315.2162
183.6828;134.9909;91.8321
183.7208;134.472;272.2579
272.457;88.6344;315.9525
183.7437;134.7214;271.8919
180.6191;44.7185;272.4101
92.5327;91.2626;134.4411
181.0347;45.0567;271.9754
0.89329;134.941;267.8311
92.0421;91.5522;314.4897
183.7159;135.5461;271.6081
3.76;44.8877;268.129
92.4904;91.5384;315.0415
180.5965;44.9528;272.2216
3.6639;44.0627;87.9775
272.4517;88.5829;135.2136
3.7543;44.7906;88.2612
180.9639;44.9276;271.7564
92.5611;91.4377;315.3206
184.0377;134.7401;92.5618
3.7225;45.0646;88.1718
92.4295;91.4685;134.8187
3.4842;45.3759;88.3298
3.949;44.9261;267.67
272.5256;88.4985;315.1825
1.2704;135.0049;88.4068
183.8447;134.6401;272.1621
92.2853;91.4748;134.3019
3.88;44.7219;88.1543
3.7991;44.7063;267.5786
272.3391;88.1635;315.4109
1.113;135.5072;88.0752
180.6534;44.6525;92.18
272.4919;88.7818;134.9147
180.9284;44.3258;92.1783
183.4366;135.356;91.9433
92.1284;91.8051;314.2594
183.8123;135.0478;91.6054
180.6928;45.0191;92.037
92.5588;91.1355;314.7891
183.9459;135.2312;272.2255
0.76117;134.7797;87.6263
272.3946;88.378;135.2219
183.551;134.9283;91.8445
180.5031;45.2873;92.4406
272.7539;88.8727;314.8139
180.434;45.5831;92.4051
3.9013;45.4471;268.0503
272.3777;88.7779;314.8171
3.8004;44.3177;267.861
3.9527;44.9409;87.7786
272.5892;88.4739;315.4014
